OTUID	JF1	JF10	JF101	JF102	JF103	JF104	JF105	JF106	JF107	JF108	JF109	JF11	JF110	JF111	JF112	JF113	JF114	JF115	JF116	JF117	JF118	JF119	JF12	JF120	JF121	JF122	JF123	JF124	JF125	JF126	JF127	JF128	JF129	JF13	JF130	JF131	JF132	JF14	JF15	JF16	JF17	JF18	JF19	JF2	JF20	JF21	JF22	JF23	JF24	JF25	JF26	JF27	JF28	JF29	JF3	JF30	JF301	JF302	JF303	JF304	JF305	JF306	JF307	JF308	JF309	JF31	JF310	JF311	JF312	JF313	JF314	JF315	JF316	JF317	JF318	JF319	JF32	JF320	JF321	JF322	JF4	JF401	JF402	JF403	JF404	JF405	JF406	JF407	JF408	JF409	JF410	JF411	JF412	JF413	JF414	JF415	JF416	JF417	JF418	JF5	JF7	JF8	JF9
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae	3480.0	45.0	1191.0	500.0	2262.0	4482.0	1751.0	999.0	2125.0	2705.0	1629.0	3969.0	140.0	324.0	1184.0	1087.0	598.0	1026.0	973.0	2841.0	266.0	749.0	2217.0	1315.0	421.0	2150.0	390.0	1913.0	7464.0	2671.0	2663.0	300.0	458.0	2423.0	522.0	997.0	6103.0	994.0	788.0	1408.0	1131.0	4023.0	2489.0	1739.0	732.0	2664.0	1510.0	942.0	73.0	3231.0	1125.0	1287.0	923.0	1444.0	2257.0	753.0	1049.0	926.0	315.0	1372.0	1533.0	5374.0	998.0	2578.0	567.0	4543.0	841.0	1101.0	694.0	1172.0	2644.0	1289.0	589.0	1023.0	2513.0	1047.0	693.0	365.0	1155.0	1557.0	1831.0	944.0	542.0	2819.0	1980.0	1324.0	1903.0	3352.0	184.0	3573.0	237.0	628.0	137.0	2329.0	443.0	4871.0	1563.0	1837.0	334.0	1382.0	1353.0	1473.0	2121.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Barnesiellaceae	0.0	0.0	131.0	26.0	36.0	116.0	21.0	0.0	11.0	51.0	50.0	60.0	10.0	17.0	17.0	31.0	37.0	45.0	0.0	0.0	0.0	21.0	0.0	20.0	0.0	0.0	12.0	0.0	29.0	46.0	26.0	41.0	0.0	0.0	14.0	15.0	35.0	7.0	7.0	4.0	0.0	71.0	41.0	4.0	8.0	14.0	0.0	0.0	0.0	46.0	6.0	0.0	0.0	21.0	8.0	5.0	17.0	0.0	0.0	12.0	9.0	17.0	0.0	0.0	40.0	0.0	0.0	205.0	0.0	96.0	5.0	0.0	10.0	7.0	20.0	0.0	0.0	0.0	0.0	9.0	32.0	0.0	12.0	4.0	0.0	10.0	7.0	9.0	0.0	27.0	0.0	8.0	0.0	0.0	0.0	8.0	5.0	0.0	4.0	0.0	9.0	45.0	4.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinifilaceae	5.0	0.0	36.0	4.0	11.0	28.0	0.0	7.0	25.0	0.0	128.0	54.0	4.0	15.0	19.0	47.0	11.0	28.0	12.0	21.0	2.0	11.0	17.0	25.0	3.0	16.0	0.0	90.0	39.0	30.0	29.0	10.0	0.0	33.0	10.0	19.0	70.0	0.0	6.0	23.0	14.0	43.0	56.0	26.0	12.0	88.0	23.0	11.0	0.0	30.0	11.0	10.0	0.0	22.0	11.0	9.0	39.0	5.0	6.0	74.0	18.0	28.0	16.0	42.0	13.0	27.0	29.0	66.0	8.0	16.0	49.0	15.0	16.0	6.0	36.0	44.0	7.0	6.0	0.0	67.0	38.0	8.0	10.0	0.0	16.0	16.0	7.0	26.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	28.0	0.0	11.0	0.0	15.0	17.0	88.0	89.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae	8633.0	1388.0	13830.0	3983.0	9100.0	6186.0	6089.0	8530.0	5944.0	8214.0	9557.0	7898.0	2281.0	5253.0	7074.0	10776.0	6332.0	8196.0	7003.0	6992.0	5514.0	4960.0	5686.0	10164.0	3393.0	9064.0	4653.0	8038.0	5296.0	9307.0	5712.0	6280.0	9008.0	8319.0	8627.0	11400.0	5031.0	5295.0	3077.0	11883.0	4298.0	5640.0	3556.0	4542.0	2878.0	10929.0	4552.0	6018.0	692.0	4165.0	3765.0	9322.0	3536.0	4728.0	5191.0	3714.0	11300.0	1944.0	4837.0	5513.0	11758.0	11271.0	10926.0	8555.0	4880.0	4361.0	3547.0	9823.0	7600.0	7929.0	5257.0	8780.0	7820.0	9135.0	5123.0	14004.0	5162.0	1179.0	5435.0	5085.0	11852.0	1849.0	5359.0	10465.0	5698.0	5655.0	1809.0	9332.0	4746.0	7131.0	571.0	3980.0	1234.0	7606.0	2682.0	8030.0	2113.0	7539.0	1325.0	4062.0	8766.0	14058.0	7829.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae	11113.0	47.0	1481.0	497.0	2054.0	4430.0	1425.0	2594.0	2943.0	4921.0	5965.0	1583.0	335.0	382.0	1549.0	1083.0	578.0	3146.0	1918.0	3391.0	260.0	627.0	2933.0	1379.0	2989.0	5288.0	708.0	1347.0	7320.0	4176.0	3771.0	172.0	1080.0	8331.0	970.0	1185.0	7604.0	2508.0	642.0	337.0	2710.0	2564.0	7448.0	2691.0	954.0	9571.0	7102.0	4320.0	32.0	7129.0	6037.0	848.0	1062.0	1946.0	4623.0	3835.0	1615.0	210.0	744.0	74.0	1037.0	445.0	2985.0	11.0	836.0	7699.0	236.0	749.0	50.0	4953.0	578.0	1819.0	29.0	1327.0	19.0	3830.0	500.0	9.0	4773.0	0.0	4257.0	383.0	414.0	2131.0	435.0	364.0	806.0	1139.0	122.0	1036.0	0.0	197.0	22.0	1655.0	82.0	1635.0	257.0	1819.0	163.0	1177.0	2542.0	3772.0	17075.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae	285.0	2.0	583.0	189.0	91.0	486.0	170.0	120.0	89.0	176.0	205.0	213.0	12.0	47.0	182.0	215.0	139.0	207.0	188.0	186.0	100.0	180.0	195.0	152.0	27.0	88.0	60.0	140.0	227.0	889.0	124.0	191.0	68.0	223.0	119.0	196.0	152.0	138.0	103.0	136.0	130.0	205.0	291.0	446.0	226.0	57.0	118.0	175.0	0.0	371.0	124.0	291.0	30.0	499.0	278.0	195.0	113.0	152.0	110.0	451.0	364.0	217.0	298.0	286.0	201.0	122.0	323.0	163.0	140.0	93.0	209.0	250.0	106.0	173.0	116.0	127.0	114.0	114.0	181.0	140.0	177.0	49.0	126.0	224.0	488.0	154.0	144.0	245.0	51.0	373.0	14.0	182.0	138.0	142.0	21.0	232.0	86.0	454.0	56.0	499.0	156.0	237.0	234.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae	609.0	9.0	505.0	166.0	380.0	396.0	370.0	144.0	318.0	256.0	203.0	345.0	49.0	59.0	151.0	234.0	98.0	184.0	158.0	422.0	37.0	89.0	167.0	158.0	42.0	235.0	59.0	173.0	766.0	216.0	178.0	88.0	104.0	675.0	147.0	369.0	412.0	50.0	167.0	270.0	325.0	644.0	293.0	447.0	218.0	492.0	250.0	275.0	23.0	408.0	171.0	270.0	79.0	512.0	546.0	181.0	224.0	148.0	66.0	382.0	375.0	1216.0	346.0	217.0	105.0	394.0	170.0	257.0	77.0	102.0	613.0	237.0	90.0	304.0	466.0	144.0	89.0	42.0	52.0	256.0	373.0	68.0	231.0	52.0	224.0	99.0	138.0	216.0	16.0	406.0	23.0	129.0	27.0	234.0	82.0	327.0	39.0	256.0	58.0	337.0	274.0	309.0	766.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;__	5562.0	634.0	2280.0	1353.0	1818.0	1198.0	1837.0	2274.0	2018.0	2009.0	1456.0	2381.0	1233.0	1154.0	1546.0	2520.0	1690.0	1731.0	2068.0	3425.0	975.0	1255.0	1779.0	2055.0	900.0	785.0	1110.0	2224.0	2032.0	2566.0	1595.0	828.0	1553.0	1864.0	2585.0	2123.0	2538.0	2091.0	1366.0	3128.0	2854.0	3317.0	3944.0	4827.0	2439.0	2898.0	2265.0	2336.0	263.0	3822.0	3043.0	3077.0	1404.0	4191.0	3047.0	3452.0	2648.0	772.0	654.0	1781.0	2221.0	1405.0	2072.0	2268.0	512.0	2901.0	2030.0	1167.0	937.0	3181.0	2402.0	1183.0	611.0	1521.0	971.0	2933.0	1876.0	336.0	1970.0	860.0	2773.0	774.0	5996.0	6556.0	2949.0	3017.0	2058.0	6613.0	1867.0	5591.0	378.0	2029.0	1812.0	4760.0	1126.0	4020.0	1950.0	9450.0	1276.0	2678.0	3503.0	3727.0	2752.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae	35.0	0.0	22.0	6.0	0.0	7.0	12.0	0.0	4.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	9.0	2.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	9.0	0.0	7.0	6.0	0.0	10.0	36.0	16.0	6.0	7.0	8.0	4.0	0.0	14.0	4.0	7.0	6.0	25.0	8.0	0.0	7.0	0.0	0.0	7.0	97.0	7.0	0.0	7.0	0.0	11.0	0.0	12.0	3.0	0.0	13.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	6.0	5.0	0.0	12.0	0.0	6.0	4.0	6.0	9.0	0.0	28.0	0.0	0.0	0.0	0.0	3.0	5.0	3.0	7.0	11.0	9.0	10.0	0.0	23.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;__;__	1675.0	167.0	20.0	4.0	12.0	15.0	79.0	15.0	77.0	6.0	0.0	898.0	40.0	6.0	17.0	49.0	0.0	121.0	5.0	50.0	21.0	0.0	638.0	7.0	0.0	6.0	0.0	153.0	8.0	175.0	3.0	5.0	2.0	902.0	20.0	13.0	0.0	238.0	1024.0	349.0	854.0	1590.0	716.0	579.0	531.0	1275.0	732.0	1126.0	2.0	1667.0	148.0	998.0	124.0	1650.0	1382.0	579.0	410.0	74.0	4.0	235.0	80.0	119.0	86.0	376.0	101.0	557.0	148.0	286.0	116.0	0.0	134.0	30.0	42.0	214.0	142.0	85.0	404.0	64.0	41.0	48.0	8.0	186.0	167.0	665.0	344.0	288.0	44.0	393.0	215.0	573.0	104.0	477.0	214.0	457.0	348.0	657.0	165.0	745.0	286.0	398.0	327.0	102.0	1066.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;D_4__Clostridium sp. CAG:306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;D_4__gut metagenome	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;D_4__uncultured bacterium	0.0	0.0	9.0	4.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;D_4__uncultured organism	0.0	0.0	15.0	24.0	0.0	11.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	2.0	10.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	15.0	18.0	0.0	0.0	31.0	0.0	6.0	0.0	0.0	0.0	0.0	2.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	22.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	3.0	6.0	7.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	93.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;__	18.0	3.0	38.0	0.0	0.0	64.0	4.0	0.0	0.0	15.0	42.0	0.0	0.0	0.0	0.0	5.0	0.0	40.0	0.0	9.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	3.0	6.0	5.0	10.0	0.0	0.0	5.0	0.0	0.0	5.0	0.0	0.0	13.0	5.0	0.0	5.0	2.0	0.0	0.0	0.0	16.0	0.0	49.0	8.0	7.0	0.0	0.0	7.0	12.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	10.0	4.0	0.0	3.0	0.0	3.0	0.0	59.0	0.0	0.0	0.0	21.0	0.0	6.0	0.0	0.0	15.0	0.0	8.0	25.0	4.0	37.0	10.0	2.0	0.0	0.0	42.0	10.0	6.0	0.0	14.0	0.0	8.0	2.0	15.0	0.0	0.0	0.0	4.0	35.0
D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D_0__Bacteria;D_1__Cyanobacteria;__;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
